,actor,sm_f1,sm_recall,sm_precision
216,Walter Pidgeon,0.9491,0.9074,1.0
217,Warner Baxter,0.9286,0.9286,0.9286
218,Warren Beatty,0.8802,0.8182,0.9545
219,Will Smith,0.9587,0.9643,0.9656
220,Willem Dafoe,0.926,0.8857,0.9701
221,William Holden,0.9355,0.9123,0.9693
222,William Hurt,0.9412,0.9388,0.9551
223,William Powell,0.8452,0.76,0.955
224,Woody Allen,0.9851,0.9706,1.0
225,Woody Harrelson,0.9818,0.9783,0.9891
226,Yul Brynner,0.9253,0.8788,0.9848
227,Lewis Stone,0.9922,0.9846,1.0
228,Oskar Werner,0.6,0.4286,1.0
229,Clifton Webb,0.8148,0.6875,1.0
230,Massimo Troisi,1.0,1.0,1.0
231,Michael Keaton,0.9552,0.9143,1.0
